[otel-node-agent-9fn9x]
{
    "cloud": "AzurePublicCloud",
    "tenantId": "556bd7f1-c908-49e6-a91b-76ff0da5ff34",
    "subscriptionId": "ca345c4a-2897-4c58-abce-a7598b1630cb",
    "aadClientId": "msi",
    "aadClientSecret": "msi",
    "resourceGroup": "MC_rg-eaera-sea_eaera-sea-2_southeastasia",
    "location": "southeastasia",
    "vmType": "vmss",
    "subnetName": "aks-subnet",
    "securityGroupName": "aks-agentpool-39736539-nsg",
    "vnetName": "aks-vnet-39736539",
    "vnetResourceGroup": "",
    "routeTableName": "aks-agentpool-39736539-routetable",
    "primaryAvailabilitySetName": "",
    "primaryScaleSetName": "aks-app-56825191-vmss",
    "cloudProviderBackoffMode": "v2",
    "cloudProviderBackoff": true,
    "cloudProviderBackoffRetries": 6,
    "cloudProviderBackoffDuration": 5,
    "cloudProviderRateLimit": true,
    "cloudProviderRateLimitQPS": 3,
    "cloudProviderRateLimitBucket": 10,
    "cloudProviderRateLimitQPSWrite": 1,
    "cloudProviderRateLimitBucketWrite": 10,
    "useManagedIdentityExtension": true,
    "userAssignedIdentityID": "75ef89e5-b2f6-492d-b321-338d0bc0b7a9",
    "useInstanceMetadata": true,
    "loadBalancerSku": "standard",
    "disableOutboundSNAT": false,
